iter	Passed	Remaining
730	684	251
731	685	250
732	686	249
733	687	249
734	687	248
735	688	247
736	689	246
737	690	245
738	691	244
739	692	243
740	692	242
741	693	241
742	694	240
743	695	239
744	695	238
745	696	237
746	697	236
747	698	235
748	699	234
749	700	233
750	700	232
751	701	231
752	702	230
753	703	229
754	703	228
755	704	227
756	705	226
757	706	225
758	706	224
759	707	223
760	708	222
761	709	221
762	710	220
763	710	219
764	711	218
765	712	217
766	713	216
767	714	215
768	714	214
769	715	213
770	716	212
771	717	211
772	717	210
773	718	209
774	719	208
775	720	207
776	721	206
777	721	205
778	722	204
779	723	203
780	724	203
781	724	202
782	725	201
783	726	200
784	727	199
785	727	198
786	728	197
787	729	196
788	730	195
789	731	194
790	732	193
791	732	192
792	733	191
793	734	190
794	735	189
795	735	188
796	736	187
797	737	186
798	737	185
799	738	184
800	739	183
801	740	182
802	740	181
803	741	180
804	742	179
805	743	178
806	743	177
807	744	176
808	745	175
809	746	175
810	746	174
811	747	173
812	748	172
813	749	171
814	749	170
815	750	169
816	751	168
817	752	167
818	752	166
819	753	165
820	754	164
821	755	163
822	755	162
823	756	161
824	757	160
825	758	159
826	759	158
827	759	157
828	760	156
829	761	155
830	761	154
831	762	153
832	763	153
833	764	152
834	764	151
835	765	150
836	766	149
837	767	148
838	767	147
839	768	146
840	769	145
841	770	144
842	770	143
843	771	142
844	772	141
845	773	140
846	774	139
847	774	138
848	775	137
849	776	137
850	777	136
851	777	135
852	778	134
853	779	133
854	780	132
855	781	131
856	781	130
857	782	129
858	783	128
859	784	127
860	785	126
861	785	125
862	786	124
863	787	123
864	788	123
865	788	122
866	789	121
867	790	120
868	791	119
869	792	118
870	792	117
871	793	116
872	794	115
873	795	114
874	795	113
875	796	112
876	797	111
877	798	110
878	798	109
879	799	109
880	800	108
881	801	107
882	802	106
883	802	105
884	803	104
885	804	103
886	805	102
887	806	101
888	806	100
889	807	99
890	808	98
891	809	97
892	809	97
893	810	96
894	811	95
895	812	94
896	812	93
897	813	92
898	814	91
899	815	90
900	815	89
901	816	88
902	817	87
903	818	86
904	819	85
905	819	85
906	820	84
907	821	83
908	822	82
909	822	81
910	823	80
911	824	79
912	825	78
913	825	77
914	826	76
915	827	75
916	828	74
917	829	74
918	829	73
919	830	72
920	831	71
921	832	70
922	833	69
923	834	68
924	835	67
925	835	66
926	836	65
927	837	64
928	838	64
929	838	63
930	839	62
931	840	61
932	841	60
933	841	59
934	842	58
935	843	57
936	843	56
937	844	55
938	845	54
939	846	54
940	846	53
941	847	52
942	848	51
943	849	50
944	849	49
945	850	48
946	851	47
947	852	46
948	853	45
949	853	44
950	854	44
951	855	43
952	856	42
953	856	41
954	857	40
955	858	39
956	859	38
957	859	37
958	860	36
959	861	35
960	862	34
961	862	34
962	863	33
963	864	32
964	865	31
965	865	30
966	866	29
967	867	28
968	868	27
969	868	26
970	869	25
971	870	25
972	871	24
973	871	23
974	872	22
975	873	21
976	874	20
977	874	19
978	875	18
979	876	17
980	877	16
981	877	16
982	878	15
983	879	14
984	880	13
985	881	12
986	881	11
987	882	10
988	883	9
989	884	8
990	884	8
991	885	7
992	886	6
993	887	5
994	888	4
995	889	3
996	889	2
997	890	1
998	891	0
999	892	0
